"";"Measuring Date";"Plant ID";"GenotypeNr";"Genotype";"Treatment";"Tray";"LeafNumber";"TillerNumber";"GeneralImpression"
"1";"2024-02-09";"1_8";8;"Emotion";"drought stress";1;2,5;"1";1
"2";"2024-02-09";"1_20";20;"SEW 220-20 WW";"drought stress";1;2,5;"1";1
"3";"2024-02-09";"3_4";4;"Edikt";"Control";3;2,5;"1";1
"4";"2024-02-09";"3_16";16;"SE 21-3030 WW";"Control";3;3;"1";1
"5";"2024-02-09";"5_14";14;"SE 083-20 WW";"drought stress";5;3;"1";1
"6";"2024-02-09";"5_17";17;"SE 21-3031 WW";"drought stress";5;3;"1";1
"7";"2024-02-09";"7_8";8;"Emotion";"Control";7;3;"1";1
"8";"2024-02-09";"7_7";7;"Emilio";"Control";7;2,5;"1";1
"9";"2024-02-09";"9_17";17;"SE 21-3031 WW";"drought stress";9;3;"1";1
"10";"2024-02-09";"9_9";9;"Energo";"drought stress";9;3;"1";1
"11";"2024-02-09";"11_1";1;"Activus";"Control";11;3;"1";1
"12";"2024-02-09";"11_11";11;"Ethan";"Control";11;3;"1";1
"13";"2024-02-09";"13_9";9;"Energo";"drought stress";13;3;"1";1
"14";"2024-02-09";"13_3";3;"Edelmann";"drought stress";13;2,5;"1";1
"15";"2024-02-09";"15_3";3;"Edelmann";"Control";15;3;"1";1
"16";"2024-02-09";"15_15";15;"SE 118-20 WW";"Control";15;3,5;"1";1
"17";"2024-02-09";"17_19";19;"SEN 20-3026 WW";"drought stress";17;2;"1";1
"18";"2024-02-09";"17_17";17;"SE 21-3031 WW";"drought stress";17;3;"1";1
"19";"2024-02-09";"19_4";4;"Edikt";"Control";19;2,5;"1";1
"20";"2024-02-09";"19_1";1;"Activus";"Control";19;3;"1";1
"21";"2024-02-09";"1_2";2;"WPB Calgary";"drought stress";1;2,5;"1";1
"22";"2024-02-09";"1_1";1;"Activus";"drought stress";1;3;"1";1
"23";"2024-02-09";"3_10";10;"Ernestus";"Control";3;2,5;"1";1
"24";"2024-02-09";"3_3";3;"Edelmann";"Control";3;3;"1";1
"25";"2024-02-09";"5_6";6;"Ekonom";"drought stress";5;3;"1";1
"26";"2024-02-09";"5_5";5;"Ehogold";"drought stress";5;2,5;"1";1
"27";"2024-02-09";"7_2";2;"WPB Calgary";"Control";7;3;"1";1
"28";"2024-02-09";"7_3";3;"Edelmann";"Control";7;2,5;"1";1
"29";"2024-02-09";"9_4";4;"Edikt";"drought stress";9;3;"1";1
"30";"2024-02-09";"9_12";12;"Exakt";"drought stress";9;3,5;"1";1
"31";"2024-02-09";"11_2";2;"WPB Calgary";"Control";11;3;"1";1
"32";"2024-02-09";"11_9";9;"Energo";"Control";11;3;"1";1
"33";"2024-02-09";"13_6";6;"Ekonom";"drought stress";13;2,5;"1";1
"34";"2024-02-09";"13_15";15;"SE 118-20 WW";"drought stress";13;3,5;"1";1
"35";"2024-02-09";"15_13";13;"SE 070-20 WW";"Control";15;3;"1";1
"36";"2024-02-09";"15_10";10;"Ernestus";"Control";15;2,5;"1";1
"37";"2024-02-09";"17_7";7;"Emilio";"drought stress";17;3;"1";1
"38";"2024-02-09";"17_5";5;"Ehogold";"drought stress";17;3;"1";1
"39";"2024-02-09";"19_20";20;"SEW 220-20 WW";"Control";19;3;"1";1
"40";"2024-02-09";"19_19";19;"SEN 20-3026 WW";"Control";19;3;"1";1
"41";"2024-02-09";"1_7";7;"Emilio";"drought stress";1;3;"1";1
"42";"2024-02-09";"1_11";11;"Ethan";"drought stress";1;3;"1";1
"43";"2024-02-09";"3_5";5;"Ehogold";"Control";3;2,5;"1";1
"44";"2024-02-09";"3_13";13;"SE 070-20 WW";"Control";3;2,5;"1";1
"45";"2024-02-09";"5_19";19;"SEN 20-3026 WW";"drought stress";5;2,5;"1";1
"46";"2024-02-09";"5_20";20;"SEW 220-20 WW";"drought stress";5;3;"1";1
"47";"2024-02-09";"7_17";17;"SE 21-3031 WW";"Control";7;3;"1";1
"48";"2024-02-09";"7_12";12;"Exakt";"Control";7;3,5;"1";1
"49";"2024-02-09";"9_10";10;"Ernestus";"drought stress";9;3;"1";1
"50";"2024-02-09";"9_14";14;"SE 083-20 WW";"drought stress";9;3;"1";1
"51";"2024-02-09";"11_12";12;"Exakt";"Control";11;3;"1";1
"52";"2024-02-09";"11_15";15;"SE 118-20 WW";"Control";11;3,5;"1";1
"53";"2024-02-09";"13_14";14;"SE 083-20 WW";"drought stress";13;3;"1";1
"54";"2024-02-09";"13_13";13;"SE 070-20 WW";"drought stress";13;2,5;"1";1
"55";"2024-02-09";"15_16";16;"SE 21-3030 WW";"Control";15;3;"1";1
"56";"2024-02-09";"15_11";11;"Ethan";"Control";15;3;"1";1
"57";"2024-02-09";"17_18";18;"SEN 20-3014 WW";"drought stress";17;3;"1";1
"58";"2024-02-09";"17_8";8;"Emotion";"drought stress";17;2,5;"1";1
"59";"2024-02-09";"19_18";18;"SEN 20-3014 WW";"Control";19;3,5;"1";1
"60";"2024-02-09";"19_5";5;"Ehogold";"Control";19;3;"1";1
"61";"2024-02-09";"2_8";8;"Emotion";"Control";2;3,5;"1";1
"62";"2024-02-09";"2_19";19;"SEN 20-3026 WW";"Control";2;3,5;"1";1
"63";"2024-02-09";"4_16";16;"SE 21-3030 WW";"drought stress";4;3;"1";1
"64";"2024-02-09";"4_15";15;"SE 118-20 WW";"drought stress";4;3,5;"1";1
"65";"2024-02-09";"6_19";19;"SEN 20-3026 WW";"Control";6;2,5;"1";1
"66";"2024-02-09";"6_18";18;"SEN 20-3014 WW";"Control";6;3;"1";1
"67";"2024-02-09";"8_12";12;"Exakt";"drought stress";8;3;"1";1
"68";"2024-02-09";"8_18";18;"SEN 20-3014 WW";"drought stress";8;3;"1";1
"69";"2024-02-09";"10_15";15;"SE 118-20 WW";"Control";10;3,5;"1";1
"70";"2024-02-09";"10_9";9;"Energo";"Control";10;2,5;"1";1
"71";"2024-02-09";"12_9";9;"Energo";"drought stress";12;2,5;"1";1
"72";"2024-02-09";"12_11";11;"Ethan";"drought stress";12;3;"1";1
"73";"2024-02-09";"14_9";9;"Energo";"Control";14;3;"1";1
"74";"2024-02-09";"14_13";13;"SE 070-20 WW";"Control";14;3,5;"1";1
"75";"2024-02-09";"16_11";11;"Ethan";"drought stress";16;3;"1";1
"76";"2024-02-09";"16_15";15;"SE 118-20 WW";"drought stress";16;3;"1";1
"77";"2024-02-09";"18_6";6;"Ekonom";"Control";18;3;"1";1
"78";"2024-02-09";"18_17";17;"SE 21-3031 WW";"Control";18;3;"1";1
"79";"2024-02-09";"20_1";1;"Activus";"drought stress";20;3;"1";1
"80";"2024-02-09";"20_18";18;"SEN 20-3014 WW";"drought stress";20;3,5;"1";1
"81";"2024-02-09";"2_2";2;"WPB Calgary";"Control";2;2,5;"1";1
"82";"2024-02-09";"2_1";1;"Activus";"Control";2;3;"1";1
"83";"2024-02-09";"4_10";10;"Ernestus";"drought stress";4;2,5;"1";1
"84";"2024-02-09";"4_3";3;"Edelmann";"drought stress";4;3;"1";1
"85";"2024-02-09";"6_5";5;"Ehogold";"Control";6;3;"1";1
"86";"2024-02-09";"6_6";6;"Ekonom";"Control";6;3;"1";1
"87";"2024-02-09";"8_8";8;"Emotion";"drought stress";8;3;"1";1
"88";"2024-02-09";"8_7";7;"Emilio";"drought stress";8;3;"1";1
"89";"2024-02-09";"10_4";4;"Edikt";"Control";10;3;"1";1
"90";"2024-02-09";"10_11";11;"Ethan";"Control";10;3;"1";1
"91";"2024-02-09";"12_12";12;"Exakt";"drought stress";12;3;"1";1
"92";"2024-02-09";"12_1";1;"Activus";"drought stress";12;3;"1";1
"93";"2024-02-09";"14_6";6;"Ekonom";"Control";14;3;"1";1
"94";"2024-02-09";"14_16";16;"SE 21-3030 WW";"Control";14;3;"1";1
"95";"2024-02-09";"16_10";10;"Ernestus";"drought stress";16;3;"1";1
"96";"2024-02-09";"16_13";13;"SE 070-20 WW";"drought stress";16;3;"1";1
"97";"2024-02-09";"18_20";20;"SEW 220-20 WW";"Control";18;2,5;"1";1
"98";"2024-02-09";"18_7";7;"Emilio";"Control";18;3;"1";1
"99";"2024-02-09";"20_5";5;"Ehogold";"drought stress";20;3;"1";1
"100";"2024-02-09";"20_19";19;"SEN 20-3026 WW";"drought stress";20;2,5;"1";1
"101";"2024-02-09";"2_7";7;"Emilio";"Control";2;3;"1";1
"102";"2024-02-09";"2_12";12;"Exakt";"Control";2;3;"1";1
"103";"2024-02-09";"4_4";4;"Edikt";"drought stress";4;3;"1";1
"104";"2024-02-09";"4_13";13;"SE 070-20 WW";"drought stress";4;3;"1";1
"105";"2024-02-09";"6_20";20;"SEW 220-20 WW";"Control";6;3;"1";1
"106";"2024-02-09";"6_14";14;"SE 083-20 WW";"Control";6;3;"1";1
"107";"2024-02-09";"8_17";17;"SE 21-3031 WW";"drought stress";8;2,5;"1";1
"108";"2024-02-09";"8_2";2;"WPB Calgary";"drought stress";8;3;"1";1
"109";"2024-02-09";"10_10";10;"Ernestus";"Control";10;3;"1";1
"110";"2024-02-09";"10_14";14;"SE 083-20 WW";"Control";10;2,5;"1";1
"111";"2024-02-09";"12_2";2;"WPB Calgary";"drought stress";12;2,5;"1";1
"112";"2024-02-09";"12_16";16;"SE 21-3030 WW";"drought stress";12;2,5;"1";1
"113";"2024-02-09";"14_14";14;"SE 083-20 WW";"Control";14;3;"1";1
"114";"2024-02-09";"14_3";3;"Edelmann";"Control";14;2,5;"1";1
"115";"2024-02-09";"16_16";16;"SE 21-3030 WW";"drought stress";16;3;"1";1
"116";"2024-02-09";"16_4";4;"Edikt";"drought stress";16;2,5;"1";1
"117";"2024-02-09";"18_18";18;"SEN 20-3014 WW";"Control";18;3;"1";1
"118";"2024-02-09";"18_8";8;"Emotion";"Control";18;3;"1";1
"119";"2024-02-09";"20_20";20;"SEW 220-20 WW";"drought stress";20;3;"1";1
"120";"2024-02-09";"20_6";6;"Ekonom";"drought stress";20;3;"1";1
"121";"2024-02-14";"1_8";8;"Emotion";"drought stress";1;4;"3";2
"122";"2024-02-14";"1_20";20;"SEW 220-20 WW";"drought stress";1;3;"3";2
"123";"2024-02-14";"3_4";4;"Edikt";"Control";3;4;"4";2
"124";"2024-02-14";"3_16";16;"SE 21-3030 WW";"Control";3;3,5;"4";2
"125";"2024-02-14";"5_14";14;"SE 083-20 WW";"drought stress";5;3,5;"4";2
"126";"2024-02-14";"5_17";17;"SE 21-3031 WW";"drought stress";5;4;"6";2
"127";"2024-02-14";"7_8";8;"Emotion";"Control";7;3;"3";2
"128";"2024-02-14";"7_7";7;"Emilio";"Control";7;3;"5";2
"129";"2024-02-14";"9_17";17;"SE 21-3031 WW";"drought stress";9;3;"4";2
"130";"2024-02-14";"9_9";9;"Energo";"drought stress";9;3,5;"4";2
"131";"2024-02-14";"11_1";1;"Activus";"Control";11;4;"7";2
"132";"2024-02-14";"11_11";11;"Ethan";"Control";11;4;"5";2
"133";"2024-02-14";"13_9";9;"Energo";"drought stress";13;4;"6";2
"134";"2024-02-14";"13_3";3;"Edelmann";"drought stress";13;3,5;"4";2
"135";"2024-02-14";"15_3";3;"Edelmann";"Control";15;3,5;"4.5";2
"136";"2024-02-14";"15_15";15;"SE 118-20 WW";"Control";15;3,5;"5.5";2
"137";"2024-02-14";"17_19";19;"SEN 20-3026 WW";"drought stress";17;3,5;"1.5";2
"138";"2024-02-14";"17_17";17;"SE 21-3031 WW";"drought stress";17;4;"7";2
"139";"2024-02-14";"19_4";4;"Edikt";"Control";19;3,5;"3.5";2
"140";"2024-02-14";"19_1";1;"Activus";"Control";19;3;"4";2
"141";"2024-02-14";"1_2";2;"WPB Calgary";"drought stress";1;3;"3";2
"142";"2024-02-14";"1_1";1;"Activus";"drought stress";1;3;"3";2
"143";"2024-02-14";"3_10";10;"Ernestus";"Control";3;3,5;"4";2
"144";"2024-02-14";"3_3";3;"Edelmann";"Control";3;3;"5";2
"145";"2024-02-14";"5_6";6;"Ekonom";"drought stress";5;3;"4.5";2
"146";"2024-02-14";"5_5";5;"Ehogold";"drought stress";5;3;"4";2
"147";"2024-02-14";"7_2";2;"WPB Calgary";"Control";7;3,5;"4.5";2
"148";"2024-02-14";"7_3";3;"Edelmann";"Control";7;3,5;"4";7
"149";"2024-02-14";"9_4";4;"Edikt";"drought stress";9;3;"3.5";2
"150";"2024-02-14";"9_12";12;"Exakt";"drought stress";9;3;"7";2
"151";"2024-02-14";"11_2";2;"WPB Calgary";"Control";11;3;"5";2
"152";"2024-02-14";"11_9";9;"Energo";"Control";11;3;"4.5";2
"153";"2024-02-14";"13_6";6;"Ekonom";"drought stress";13;3;"3.5";2
"154";"2024-02-14";"13_15";15;"SE 118-20 WW";"drought stress";13;3;"6.5";2
"155";"2024-02-14";"15_13";13;"SE 070-20 WW";"Control";15;3;"4";2
"156";"2024-02-14";"15_10";10;"Ernestus";"Control";15;3;"4";2
"157";"2024-02-14";"17_7";7;"Emilio";"drought stress";17;3,5;"3";7
"158";"2024-02-14";"17_5";5;"Ehogold";"drought stress";17;4;"4";2
"159";"2024-02-14";"19_20";20;"SEW 220-20 WW";"Control";19;3,5;"4";7
"160";"2024-02-14";"19_19";19;"SEN 20-3026 WW";"Control";19;3;"4";2
"161";"2024-02-14";"1_7";7;"Emilio";"drought stress";1;4;"4";2
"162";"2024-02-14";"1_11";11;"Ethan";"drought stress";1;3,5;"4.5";2
"163";"2024-02-14";"3_5";5;"Ehogold";"Control";3;3,5;"4.5";2
"164";"2024-02-14";"3_13";13;"SE 070-20 WW";"Control";3;3;"4";2
"165";"2024-02-14";"5_19";19;"SEN 20-3026 WW";"drought stress";5;4;"3";2
"166";"2024-02-14";"5_20";20;"SEW 220-20 WW";"drought stress";5;3;"4";2
"167";"2024-02-14";"7_17";17;"SE 21-3031 WW";"Control";7;3,5;"4.5";2
"168";"2024-02-14";"7_12";12;"Exakt";"Control";7;3;"5";2
"169";"2024-02-14";"9_10";10;"Ernestus";"drought stress";9;3;"4";2
"170";"2024-02-14";"9_14";14;"SE 083-20 WW";"drought stress";9;3;"4";2
"171";"2024-02-14";"11_12";12;"Exakt";"Control";11;3;"5.5";2
"172";"2024-02-14";"11_15";15;"SE 118-20 WW";"Control";11;3,5;"4.5";2
"173";"2024-02-14";"13_14";14;"SE 083-20 WW";"drought stress";13;3,5;"4";2
"174";"2024-02-14";"13_13";13;"SE 070-20 WW";"drought stress";13;3;"3.5";2
"175";"2024-02-14";"15_16";16;"SE 21-3030 WW";"Control";15;3;"4.5";2
"176";"2024-02-14";"15_11";11;"Ethan";"Control";15;4;"5";2
"177";"2024-02-14";"17_18";18;"SEN 20-3014 WW";"drought stress";17;3;"3.5";2
"178";"2024-02-14";"17_8";8;"Emotion";"drought stress";17;3;"2";7
"179";"2024-02-14";"19_18";18;"SEN 20-3014 WW";"Control";19;4;"4";7
"180";"2024-02-14";"19_5";5;"Ehogold";"Control";19;4;"4";2
"181";"2024-02-14";"2_8";8;"Emotion";"Control";2;3;"4";2
"182";"2024-02-14";"2_19";19;"SEN 20-3026 WW";"Control";2;3;"3.5";2
"183";"2024-02-14";"4_16";16;"SE 21-3030 WW";"drought stress";4;3,5;"3";7
"184";"2024-02-14";"4_15";15;"SE 118-20 WW";"drought stress";4;4;"4.5";2
"185";"2024-02-14";"6_19";19;"SEN 20-3026 WW";"Control";6;3,5;"2.5";2
"186";"2024-02-14";"6_18";18;"SEN 20-3014 WW";"Control";6;3;"3.5";7
"187";"2024-02-14";"8_12";12;"Exakt";"drought stress";8;3,5;"7";2
"188";"2024-02-14";"8_18";18;"SEN 20-3014 WW";"drought stress";8;4;"5";2
"189";"2024-02-14";"10_15";15;"SE 118-20 WW";"Control";10;3;"5";2
"190";"2024-02-14";"10_9";9;"Energo";"Control";10;4;"3.5";2
"191";"2024-02-14";"12_9";9;"Energo";"drought stress";12;3;"3";7
"192";"2024-02-14";"12_11";11;"Ethan";"drought stress";12;3,5;"4.5";2
"193";"2024-02-14";"14_9";9;"Energo";"Control";14;4,5;"4";2
"194";"2024-02-14";"14_13";13;"SE 070-20 WW";"Control";14;3,5;"5";2
"195";"2024-02-14";"16_11";11;"Ethan";"drought stress";16;4;"4";2
"196";"2024-02-14";"16_15";15;"SE 118-20 WW";"drought stress";16;3;"5";2
"197";"2024-02-14";"18_6";6;"Ekonom";"Control";18;4;"5";2
"198";"2024-02-14";"18_17";17;"SE 21-3031 WW";"Control";18;3,5;"4";2
"199";"2024-02-14";"20_1";1;"Activus";"drought stress";20;3,5;"4";2
"200";"2024-02-14";"20_18";18;"SEN 20-3014 WW";"drought stress";20;3,5;"4.5";2
"201";"2024-02-14";"2_2";2;"WPB Calgary";"Control";2;3;"4.5";2
"202";"2024-02-14";"2_1";1;"Activus";"Control";2;3,5;"4";2
"203";"2024-02-14";"4_10";10;"Ernestus";"drought stress";4;3;"4";2
"204";"2024-02-14";"4_3";3;"Edelmann";"drought stress";4;4;"4";2
"205";"2024-02-14";"6_5";5;"Ehogold";"Control";6;3,5;"4";2
"206";"2024-02-14";"6_6";6;"Ekonom";"Control";6;3,5;"4";2
"207";"2024-02-14";"8_8";8;"Emotion";"drought stress";8;3,5;"4";2
"208";"2024-02-14";"8_7";7;"Emilio";"drought stress";8;3,5;"4";2
"209";"2024-02-14";"10_4";4;"Edikt";"Control";10;4;"3.5";2
"210";"2024-02-14";"10_11";11;"Ethan";"Control";10;3,5;"5.5";2
"211";"2024-02-14";"12_12";12;"Exakt";"drought stress";12;3,5;"5";2
"212";"2024-02-14";"12_1";1;"Activus";"drought stress";12;3,5;"4.5";2
"213";"2024-02-14";"14_6";6;"Ekonom";"Control";14;3,5;"3.5";7
"214";"2024-02-14";"14_16";16;"SE 21-3030 WW";"Control";14;3,5;"4";2
"215";"2024-02-14";"16_10";10;"Ernestus";"drought stress";16;3;"4";2
"216";"2024-02-14";"16_13";13;"SE 070-20 WW";"drought stress";16;3,5;"4.5";2
"217";"2024-02-14";"18_20";20;"SEW 220-20 WW";"Control";18;3;"3.5";2
"218";"2024-02-14";"18_7";7;"Emilio";"Control";18;4;"4.5";2
"219";"2024-02-14";"20_5";5;"Ehogold";"drought stress";20;4;"4";2
"220";"2024-02-14";"20_19";19;"SEN 20-3026 WW";"drought stress";20;4;"3";2
"221";"2024-02-14";"2_7";7;"Emilio";"Control";2;4;"4.5";2
"222";"2024-02-14";"2_12";12;"Exakt";"Control";2;4;"5";2
"223";"2024-02-14";"4_4";4;"Edikt";"drought stress";4;3,5;"3";2
"224";"2024-02-14";"4_13";13;"SE 070-20 WW";"drought stress";4;4;"3.5";2
"225";"2024-02-14";"6_20";20;"SEW 220-20 WW";"Control";6;3,5;"4";2
"226";"2024-02-14";"6_14";14;"SE 083-20 WW";"Control";6;3;"3.5";2
"227";"2024-02-14";"8_17";17;"SE 21-3031 WW";"drought stress";8;3;"3.5";2
"228";"2024-02-14";"8_2";2;"WPB Calgary";"drought stress";8;4;"4.5";2
"229";"2024-02-14";"10_10";10;"Ernestus";"Control";10;3,5;"4.5";2
"230";"2024-02-14";"10_14";14;"SE 083-20 WW";"Control";10;3,5;"4.5";2
"231";"2024-02-14";"12_2";2;"WPB Calgary";"drought stress";12;4;"4.5";2
"232";"2024-02-14";"12_16";16;"SE 21-3030 WW";"drought stress";12;4;"4.5";2
"233";"2024-02-14";"14_14";14;"SE 083-20 WW";"Control";14;3;"3.5";2
"234";"2024-02-14";"14_3";3;"Edelmann";"Control";14;3,5;"5";2
"235";"2024-02-14";"16_16";16;"SE 21-3030 WW";"drought stress";16;4;"4";2
"236";"2024-02-14";"16_4";4;"Edikt";"drought stress";16;4;"3.5";2
"237";"2024-02-14";"18_18";18;"SEN 20-3014 WW";"Control";18;3,5;"3.5";2
"238";"2024-02-14";"18_8";8;"Emotion";"Control";18;3,5;"4";2
"239";"2024-02-14";"20_20";20;"SEW 220-20 WW";"drought stress";20;3;"4";2
"240";"2024-02-14";"20_6";6;"Ekonom";"drought stress";20;4;"4";2
